日期,项目方,Chain,项目类型,损失金额($),漏洞类型,attack tx,Analyse,Reference Link
2023.07.10,ArcadiaFi,ETH Optimism,,400K,Reentrancy,https://app.blocksec.com/explorer/tx/eth/0xefc4ac015069fdf9946997be0459db44c0491221159220be782454c32ec2d651|https://app.blocksec.com/explorer/tx/optimism/0xca7c1a0fde444e1a68a8c2b8ae3fb76ec384d1f7ae9a50d26f8bfdd37c7a0afe,,
2023.07.08,CIVNFT,ETH ETH,,180K,Lack of access control,https://app.blocksec.com/explorer/tx/eth/0x93a033917fcdbd5fe8ae24e9fe22f002949cba2f621a1c43a54f6519479caceb|https://etherscan.io/tx/0xc42fc0e22a0f60cc299be80eb0c0ddce83c21c14a3dddd8430628011c3e20d6b,,
2023.07.07,LUSD,BSC,,9464USDT,Price manipulation attack,https://bscscan.com/tx/0x1eeef7b9a12b13f82ba04a7951c163eb566aa048050d6e9318b725d7bcec6bfa,,
2023.07.04,BaoCommunity,ETH,,46K,Donate Inflation ExchangeRate && Rounding Error,https://etherscan.io/tx/0xdd7dd68cd879d07cfc2cb74606baa2a5bf18df0e3bda9f6b43f904f4f7bbdfc1,,
2023.06.30,Biswap,BSC BSC BSC,,72K,V3Migrator Exploit,https://bscscan.com//tx/0xe13ec0941580d3c286b46fa6566f20195bdd52b3d65fc7ff4a953a8fc774c6c4|https://bscscan.com//tx/0xe5c89e9ac217e4e16c2399f3597f7b5fbb73b45c1d3360788ee51ea2561def3a|https://bscscan.com//tx/0x8693a95f8481ba02ceaabed8e95b4e1eb8ac589c69c027c96b12ac5295714c3f,,
2023.06.28,Themis,Arbitrum Arbitrum,,370K,Manipulation of prices using Flashloan,https://arbiscan.io/tx/0xff368294ccb3cd6e7e263526b5c820b22dea2b2fd8617119ba5c3ab8417403d8|https://app.blocksec.com/explorer/tx/arbitrum/0xff368294ccb3cd6e7e263526b5c820b22dea2b2fd8617119ba5c3ab8417403d8,,
2023.06.27,UnverifiedContr_9ad32,BSC BSC,,5955USD,Business Loigc Flaw,https://bscscan.com/tx/0xe1bf84b7a57498c0573361b20b16077cc933e4c47aa0821bcea5b158a60ef505|https://bscscan.com/tx/0x1147b3c0f3ebdd524c4e58430bb736eba9f7fa522158f5ad81eb3e2394b466d0,,
2023.06.21,BabyDogeCoin02,BSC BSC,,441BNB,Lack Slippage Protection,https://bscscan.com/tx/0xbaf3e4841614eca5480c63662b41cd058ee5c85dc69198b29e7ab63b84bc866c|https://bscscan.com/tx/0x24a68d2a4bbb02f398d3601acfd87b09f543d935fc24862c314aaf64c295acdb,,
2023.06.19,Contract_0x7657,ETH,,20K,Business Loigc,https://etherscan.io/tx/0x74279a131dccd6479378b3454ea189a6ce350cce51de47d81a0ef23db1b134d5,,
2023.06.18,ARA,BSC,,125K,Incorrect handling of permissions,https://bscscan.com/tx/0xd87cdecd5320301bf9a985cc17f6944e7e7c1fbb471c80076ef2d031cc3023b2,,
2023.06.15,CFC,ETH BSC ETH,,16K,Uniswap Skim() token balance attack,https://etherscan.io/tx/0x08b5f35076beb363a7206b8f9b4a6460f42aa9f998b561582fb4e4cdd6f05dce|https://bscscan.com/tx/0xa3c130ed8348919f73cbefce0f22d46fa381c8def93654e391ddc95553240c1e|https://etherscan.io/tx/0x5ffca249533f0fd12360b80a257245e4f7ea71bb79b3a8cc7700609e270145a1,,
2023.06.11,SellToken04,BSC,,109K,Price Manipulation,https://bscscan.com/tx/0x6dc47343352631501bb36f120f37d677be0c7ef890b01f56df8235dcfec29458,,
2023.06.06,VINU,ETH,,6K,Price Manipulation,https://etherscan.io/tx/0xaf46a42fe1ed7193b25c523723dc047c7500e50a00ecb7bbb822d665adb3e1f3,,
2023.05.29,NOON (NO),BSC ETH BSC,,2K,Wrong visibility in function,https://bscscan.com/tx/0x95f1806162b55c1d8bb3f96e8869c33fe111b2d6e13772602f2cb9536b39e3d7|https://app.blocksec.com/explorer/tx/eth/0x23fb7f093e827ed061aafb574cfd420eab879621c7f78cb341292e106a3a88c0|https://bscscan.com/tx/0xa2be65e439eb182e8f2acfe7eff9a4bab55eb3cd789dcc0ddd19bf811af78a93,,
2023.05.24,Local Trade LCT,BSC,,384BNB,Improper Access Control of Close-source contract,https://bscscan.com/tx/0x57b589f631f8ff20e2a89a649c4ec2e35be72eaecf155fdfde981c0fec2be5ba,,
2023.05.23,LFI Token,Polygon,,36K,Business Logic Flaw,https://polygonscan.com/tx/0xa0480d0f7c8d8bf898cadde954e773ddc3740f1ffa31cdd98fe4c5f5d8266243,,
2023.05.14,landNFT,BSC,,149616BUSD,Lack of permission control,https://bscscan.com/tx/0xe4db1550e3aa78a05e93bfd8fbe21b6eba5cce50dc06688949ab479ebed18048,,
2023.05.12,LW,BSC,,50K,FlashLoan Price Manipulation,https://bscscan.com/tx/0xd0dd0c8aa71860ff2d7fe6f9763892d936e31fb8c1aef01ec5ffbc947dbedbeb,,
2023.05.10,SNK,BSC,,197K,Reward Calculation Error,https://app.blocksec.com/explorer/tx/bsc/0x7394f2520ff4e913321dd78f67dd84483e396eb7a25cbb02e06fe875fc47013a,,
2023.05.09,MCC,ETH,,10ETH,Reflection token,https://etherscan.io/tx/0xf72f1d10fc6923f87279ce6c0aef46e372c6652a696f280b0465a301a92f2e26,,
2023.05.06,Melo,BSC,,90K,Access Control,https://bscscan.com/tx/0x3f1973fe56de5ecd59a815d3b14741cf48385903b0ccfe248f7f10c2765061f7,,
2023.05.05,DEI,Arbitrum,,5.4M,wrong implemention,https://arbiscan.io/tx/0xb1141785b7b94eb37c39c37f0272744c6e79ca1517529fec3f4af59d4c3c37ef,,
2023.05.03,NeverFall,BSC,,74K,Price Manipulation,https://bscscan.com/tx/0xccf513fa8a8ed762487a0dcfa54aa65c74285de1bc517bd68dbafa2813e4b7cb,,
2023.05.02,Level,BSC,,1M,Business Logic Flaw,https://bscscan.com/tx/0xe1f257041872c075cbe6a1212827bc346df3def6d01a07914e4006ec43027165,,
2023.04.18,0vix,Polygon,,2M,FlashLoan Price Manipulation,https://app.blocksec.com/explorer/tx/polygon/0x10f2c28f5d6cd8d7b56210b4d5e0cece27e45a30808cd3d3443c05d4275bb008,,
2023.04.12,MetaPoint,BSC,,820K,Unrestricted Approval,https://app.blocksec.com/explorer/tx/bsc/0xccd12f22629b2c42d2b680362dadbd1b3d89cb4a87a8c9b297766b4974c6ad34,,
2023.04.11,Paribus,Arbitrum,,100K,Reentrancy,https://app.blocksec.com/explorer/tx/arbitrum/0x0e29dcf4e9b211a811caf00fc8294024867bffe4ab2819cc1625d2e9d62390af,,
2023.04.09,SushiSwap,ETH,,3.3M,Unchecked User Input,https://etherscan.io/tx/0xea3480f1f1d1f0b32283f8f282ce16403fe22ede35c0b71a732193e56c5c45e8,,
2023.04.05,Sentiment,Arbitrum,,1M,Read-Only-Reentrancy,https://arbiscan.io/tx/0xa9ff2b587e2741575daf893864710a5cbb44bb64ccdc487a100fa20741e0f74d,,
2023.04.02,Allbridge,BSC BSC,,550K,FlashLoan price manipulation,https://bscscan.com/tx/0x7ff1364c3b3b296b411965339ed956da5d17058f3164425ce800d64f1aef8210|https://bscscan.com/tx/0x7ff1364c3b3b296b411965339ed956da5d17058f3164425ce800d64f1aef8210,,
2023.03.25,DBW,BSC BSC,,24K,Business Logic Flaw,https://bscscan.com/tx/0x3b472f87431a52082bae7d8524b4e0af3cf930a105646259e1249f2218525607|https://bscscan.com/tx/0x99bd500387e8135c15dc6c04fb3cb5d2d50ff8d142c2f1bd3d8eca21f805653d,,
2023.03.12,EulerFinance,ETH ETH,,200M,Business Logic Flaw,https://etherscan.io/tx/0xc310a0affe2169d1f6feec1c63dbc7f7c62a887fa48795d327d4d2da2d6b111d|https://app.blocksec.com/explorer/tx/eth/0xc310a0affe2169d1f6feec1c63dbc7f7c62a887fa48795d327d4d2da2d6b111d,,
2023.03.07,Phoenix,Polygon,,100K,Access Control & Arbitrary External Call,https://polygonscan.com/tx/0x6fa6374d43df083679cdab97149af8207cda2471620a06d3f28b115136b8e2c4,,
2023.02.27,LaunchZone,BSC,,320000,Access Control,https://bscscan.com/tx/0xaee8ef10ac816834cd7026ec34f35bdde568191fe2fa67724fcf2739e48c3cae,,
2023.02.24,EFVault,ETH,,5.1M,Storage Collision,https://etherscan.io/tx/0x1fe5a53405d00ce2f3e15b214c7486c69cbc5bf165cf9596e86f797f62e81914,,
2023.02.22,DYNA,BSC,,21K,Business Logic Flaw,https://bscscan.com/tx/0xc09678fec49c643a30fc8e4dec36d0507dae7e9123c270e1f073d335deab6cf0,,
2023.02.17,Starlink,BSC,,12K,Business Logic Flaw,https://bscscan.com/tx/0x146586f05a4513136deab3557ad15df8f77ffbcdbd0dd0724bc66dbeab98a962,,
2023.02.10,Sheep,BSC,,3K,Reflection token,https://app.blocksec.com/explorer/tx/bsc/0x61293c6dd5211a98f1a26c9f6821146e12fb5e20c850ad3ed2528195c8d4c98e,,
2023.02.07,CowSwap,ETH ETH,,120K,Arbitrary External Call Vulnerability,https://etherscan.io/tx/0x92f906bce94bab417cccc87ae046448d7fb8c2c0350b7ed911545577acb3bfc1|https://etherscan.io/tx/0x90b468608fbcc7faef46502b198471311baca3baab49242a4a85b73d4924379b,,
2023.02.06,FDP,BSC,,16WBNB,Reflection token,https://bscscan.com/tx/0x09925028ce5d6a54801d04ff8f39e79af6c24289e84b301ddcdb6adfa51e901b,,
2023.02.03,Spherax USDs,Arbitrum Arbitrum,,309K,Balance Recalculation Bug,https://arbiscan.io/tx/0xe74641b4b7e9c9eb7ab46082f322efbc510b8d39af609d934f41c41d7057fe49|https://arbiscan.io/tx/0xfaf84cabc3e1b0cf1ff1738dace1b2810f42d98baeea17b146ae032f0bdf82d5,,
2023.01.19,ThoreumFinance,BSC,,2000BNB,business logic flaw,https://bscscan.com/tx/0x3fe3a1883f0ae263a260f7d3e9b462468f4f83c2c88bb89d1dee5d7d24262b51,,
2023.01.18,UPSToken,ETH,,22ETH,business logic flaw,https://etherscan.io/tx/0x4b3df6e9c68ae482c71a02832f7f599ff58ff877ec05fed0abd95b31d2d7d912,,
2023.01.17,OmniEstate,BSC BSC,,70K,No Input Parameter Check,https://app.blocksec.com/explorer/tx/bsc/0x49bed801b9a9432728b1939951acaa8f2e874453d39c7d881a62c2c157aa7613|https://app.blocksec.com/explorer/tx/bsc/0xa916674fb8203fac6d78f5f9afc604be468a514aa61ea36c6d6ef26ecfbd0e97,,
2023.01.16,MidasCapital,Polygon,,650K,Read-only Reentrancy,https://polygonscan.com/tx/0x0053490215baf541362fc78be0de98e3147f40223238d5b12512b3e26c0a2c2f,,
2023.01.11,RoeFinance,ETH,,80K,FlashLoan price manipulation,https://app.blocksec.com/explorer/tx/eth/0x927b784148b60d5233e57287671cdf67d38e3e69e5b6d0ecacc7c1aeaa98985b,,
2023.01.03,GDS,BSC BSC,,180K,Business Logic Flaw,https://bscscan.com/tx/0x2bb704e0d158594f7373ec6e53dc9da6c6639f269207da8dab883fc3b5bf6694|https://app.blocksec.com/explorer/tx/bsc/0x2bb704e0d158594f7373ec6e53dc9da6c6639f269207da8dab883fc3b5bf6694,,
2022.12.29,JAY,ETH,,41k,Reentrancy,https://app.blocksec.com/explorer/tx/eth/0xd4fafa1261f6e4f9c8543228a67caf9d02811e4ad3058a2714323964a8db61f6,,
2022.12.25,Rubic,ETH ETH,,3m,Arbitrary Call,https://app.blocksec.com/explorer/tx/eth/0x9a97d85642f956ad7a6b852cf7bed6f9669e2c2815f3279855acf7f1328e7d46|https://app.blocksec.com/explorer/tx/eth/0x30679e7b6b410fb78368f5fb6e4c203e44d81c66ae9014c797e40856be1bbe66,,
2022.12.23,Defrost,Avalanche,,173k,Reentrancy,https://snowtrace.io/tx/0xc6fb8217e45870a93c25e2098f54f6e3b24674a3083c30664867de474bf0212d,,
2022.12.14,Nmbplatform,BSC,,76k,FlashLoan price manipulation,https://app.blocksec.com/explorer/tx/bsc/0x7d2d8d2cda2d81529e0e0af90c4bfb39b6e74fa363c60b031d719dd9d153b012,,
2022.12.14,FPR,BSC,,29k,Access Control,https://bscscan.com/tx/0x1f8e814029a073c52a8668e6ff5bb3264445a8b29886cc9e3ca8ed5f89ccacd3,,
2022.12.13,ElasticSwap,Avalanche,,845k,Business Logic Flaw,https://snowtrace.io/tx/0x782b2410fcc9449ead554a81f78184b6f9cca89f07ea346bc50cf11887cd9b18,,
2022.12.12,BGLD (Deflationary token),BSC,,18k,FlashLoan price manipulation,https://app.blocksec.com/explorer/tx/bsc/0xea108fe94bfc9a71bb3e4dee4a1b0fd47572e6ad6aba8b2155ac44861be628ae,,
2022.12.11,Lodestar,Arbitrum,,4m,FlashLoan price manipulation,https://arbiscan.io/tx/0xc523c6307b025ebd9aef155ba792d1ba18d5d83f97c7a846f267d3d9a3004e8c,,
2022.12.10,MU&MUG,Avalanche,,57k,FlashLoan price manipulation,https://snowtrace.io/tx/0xab39a17cdc200c812ecbb05aead6e6f574712170eafbd73736b053b168555680,,
2022.12.10,TIFIToken,BSC,,51k,FlashLoan price manipulation,https://bscscan.com/tx/0x1c5272ce35338c57c6b9ea710a09766a17bbf14b61438940c3072ed49bfec402,,
2022.12.7,AES (Deflationary token),BSC BSC,,60k,Business Logic Flaw & FlashLoan price,https://app.blocksec.com/explorer/tx/bsc/0xca4d0d24aa448329b7d4eb81be653224a59e7b081fc7a1c9aad59c5a38d0ae19|https://bscscan.com/tx/0x52deb26eda0f8b3b56a3588a9f63d9bda872f507bf782a3e9dfdb7bae969ab7d,,
2022.12.5,RFB,BSC,,6k,Predicting Random Numbers,https://app.blocksec.com/explorer/tx/bsc/0xcc8fdb3c6af8bb9dfd87e913b743a13bbf138a143c27e0f387037887d28e3c7a,,
2022.12.5,BBOX,BSC,,12k,FlashLoan price manipulation,https://app.blocksec.com/explorer/tx/bsc/0xcc8fdb3c6af8bb9dfd87e913b743a13bbf138a143c27e0f387037887d28e3c7a,,
2022.12.2,OverNight,Avalanche,,170k,FlashLoan Attack,https://snowtrace.io/tx/0xf10807f9a675dd2db9a45e39f37c68a4116006f9a40e97a68c145e3859557809,,
2022.12.1,APC,BSC,,6k,FlashLoan & price manipulation,https://app.blocksec.com/explorer/tx/bsc/0xf2d4559aeb945fb8e4304da5320ce6a2a96415aa70286715c9fcaf5dbd9d7ed2,,
2022.11.29,MBC & ZZSH,BSC,,5.9k,Business Logic Flaw & Access Control,https://bscscan.com/tx/0xdc53a6b5bf8e2962cf0e0eada6451f10956f4c0845a3ce134ddb050365f15c86,,
2022.11.29,SEAMAN,BSC,,7k,Business Logic Flaw,https://bscscan.com/tx/0x6f1af27d08b10caa7e96ec3d580bf39e29fd5ece00abda7d8955715403bf34a8,,
2022.11.23,NUM,ETH,,13k,Protocol Token incompatible,https://app.blocksec.com/explorer/tx/eth/0x8a8145ab28b5d2a2e61d74c02c12350731f479b3175893de2014124f998bff32,,
2022.11.22,AUR,BSC,,13k,Lack of Permission Check,https://bscscan.com/tx/0x7f031e8543e75bd5c85168558be89d2e08b7c02a32d07d76517cdbb10e279782,,
2022.11.21,sDAO,BSC BSC,,13k,Business Logic Flaw,https://bscscan.com/tx/0xb3ac111d294ea9dedfd99349304a9606df0b572d05da8cedf47ba169d10791ed|https://bscscan.com/tx/0xb3ac111d294ea9dedfd99349304a9606df0b572d05da8cedf47ba169d10791ed,,
2022.11.19,AnnexFinance,BSC,,3k,Verify flashLoan Callback,https://bscscan.com/tx/0x3757d177482171dcfad7066c5e88d6f0f0fe74b28f32e41dd77137cad859c777,,
2022.11.17,UEarnPool,BSC,,24k,FlashLoan Attack,https://app.blocksec.com/explorer/tx/bsc/0xb83f9165952697f27b1c7f932bcece5dfa6f0d2f9f3c3be2bb325815bfd834ec,,
2022.11.16,SheepFarm,BSC,,0.8k,No input validation,https://bscscan.com/tx/0x5735026e5de6d1968ab5baef0cc436cc0a3f4de4ab735335c5b1bd31fa60c582,https://app.blocksec.com/explorer/tx/bsc/0x8b3e0e3ea04829f941ca24c85032c3b4aeb1f8b1b278262901c2c5847dc72f1c,,
2022.11.10,DFXFinance,ETH,,4m,Reentrancy,https://etherscan.io/tx/0x6bfd9e286e37061ed279e4f139fbc03c8bd707a2cdd15f7260549052cbba79b7,,
2022.11.8,Kashi,ETH,,110k,Price-caching Design Defect,https://etherscan.io/tx/0x7a845d8d2af7919f5b9e22dd5571305cb5347d17986a8402715c1463d515fc18,,
2022.11.7,MooCAKECTX,BSC,,140k,FlashLoan Attack,https://bscscan.com/tx/0x03d363462519029cf9a544d44046cad0c7e64c5fb1f2adf5dd5438a9a0d2ec8e,,
2022.11.5,BDEX,BSC,,9k,Business Logic Flaw,https://bscscan.com/tx/0xe7b7c974e51d8bca3617f927f86bf907a25991fe654f457991cbf656b190fe94,,
2022.10.27,VTF Token,BSC BSC,,50k,Incorrect Reward calculation,https://app.blocksec.com/explorer/tx/bsc/0xeeaf7e9662a7488ea724223c5156e209b630cdc21c961b85868fe45b64d9b086|https://bscscan.com/tx/0xeeaf7e9662a7488ea724223c5156e209b630cdc21c961b85868fe45b64d9b086,,
2022.10.27,Team Finance,ETH ETH,,15.8m,Liquidity Migration Exploit,https://etherscan.io/tx/0xb2e3ea72d353da43a2ac9a8f1670fd16463ab370e563b9b5b26119b2601277ce|https://etherscan.io/tx/0xb2e3ea72d353da43a2ac9a8f1670fd16463ab370e563b9b5b26119b2601277ce,,
2022.10.26,N00d Token,ETH,,29k,Reentrancy,https://app.blocksec.com/explorer/tx/eth/0x8037b3dc0bf9d5d396c10506824096afb8125ea96ada011d35faa89fa3893aea,,
2022.10.24,Market,Polygon,,220k,Read-only Reentrancy,https://polygonscan.com/tx/0xb8efe839da0c89daa763f39f30577dc21937ae351c6f99336a0017e63d387558,,
2022.10.21,OlympusDAO,ETH,,292K,No input validation,https://etherscan.io/tx/0x3ed75df83d907412af874b7998d911fdf990704da87c2b1a8cf95ca5d21504cf,,
2022.10.20,HEALTH,BSC,,8k,Transfer Logic Flaw,https://app.blocksec.com/explorer/tx/bsc/0xae8ca9dc8258ae32899fe641985739c3fa53ab1f603973ac74b424e165c66ccf,,
2022.10.20,BEGO,BSC,,6k,Incorrect signature verification,https://bscscan.com/tx/0x2673936a1191a35c24b60dd697644c953da321b4395b836439faa319b8335886,,
2022.10.18,HPAY,BSC,,63k,Access Control,https://bscscan.com/tx/0x8385625e9d8011f4ad5d023d64dc7985f0315b6a4be37424c7212fe4c10dafe0,,
2022.10.17,Uerii Token,ETH,,2.4k,Access Control,https://etherscan.io/tx/0xf4a3d0e01bbca6c114954d4a49503fc94dfdbc864bded5530b51a207640d86b5,,
2022.10.14,EFLeverVault,ETH,,1m,Verify flashLoan Callback,https://etherscan.io/tx/0x160c5950a01b88953648ba90ec0a29b0c5383e055d35a7835d905c53a3dda01e,,
2022.10.14,MEVBOTa47b,ETH,,3m,MEVBOT a47b,https://etherscan.io/tx/0x35ecf595864400696853c53edf3e3d60096639b6071cadea6076c9c6ceb921c1,,
2022.10.12,ATK,BSC,,127k,FlashLoan manipulate,https://app.blocksec.com/explorer/tx/bsc/0x601b8ab0c1d51e71796a0df5453ca671ae23de3d5ec9ffd87b9c378504f99c32,,
2022.10.11,Templedao,ETH,,2.3m,Insufficient access control,https://etherscan.io/tx/0x8c3f442fc6d640a6ff3ea0b12be64f1d4609ea94edd2966f42c01cd9bdcf04b5,,
2022.10.10,Carrot,BSC,,31k,Public functionCall,https://bscscan.com/tx/0xa624660c29ee97f3f4ebd36232d8199e7c97533c9db711fa4027994aa11e01b9,,
2022.10.9,Xave Finance,ETH,,3m,Malicious Proposal Mint & Transfer Ownership,https://etherscan.io/tx/0xc18ec2eb7d41638d9982281e766945d0428aaeda6211b4ccb6626ea7cff31f4a,,
2022.10.6,Token,BSC,,,pair manipulate,https://bscscan.com/tx/0xe59fa48212c4ee716c03e648e04f0ca390f4a4fc921a890fded0e01afa4ba96d,,
2022.10.2,Transit Swap,BSC,,21m,Incorrect owner address validation,https://bscscan.com/tx/0x181a7882aac0eab1036eedba25bc95a16e10f61b5df2e99d240a16c334b9b189,,
2022.10.1,BabySwap,BSC,,,Parameter Access Control,https://app.blocksec.com/explorer/tx/bsc/0xcca7ea9d48e00e7e32e5d005b57ec3cac28bc3ad0181e4ca208832e62aa52efe,,
2022.10.1,Thunder Brawl,BSC,,,Reentrancy,https://bscscan.com/tx/0x57aa9c85e03eb25ac5d94f15f22b3ba3ab2ef60b603b97ae76f855072ea9e3a0,,
2022.9.28,BXH,BSC,,40k,Flashloan & Price Oracle Manipulation,https://bscscan.com/tx/0xa13c8c7a0c97093dba3096c88044273c29cebeee109e23622cd412dcca8f50f4,,
2022.9.28,MEVBOT,ETH,,1m,Badc0de,https://etherscan.io/tx/0x59ddcf5ee5c687af2cbf291c3ac63bf28316a8ecbb621d9f62d07fa8a5b8ef4e,,
2022.9.23,RADT-DAO,BSC,,94k,pair manipulate,https://bscscan.com/tx/0xd692f71de2768017390395db815d34033013136c378177c05d0d46ef3b6f0897,,
2022.9.13,MevBot,BSC,,140 K,private tx,https://bscscan.com/tx/0xd48758ef48d113b78a09f7b8c7cd663ad79e9965852e872fdfc92234c3e598d2,,
2022.9.8,YYDS,BSC,,742k,pair manipulate,https://bscscan.com/tx/0x04a1f0d1694242515ecb14faa71053901f11a1286cd21c27fe5542f9eeb62356,,
2022.9.8,Ragnarok Online Invasion,BSC,,44k,Broken Access Control,https://app.blocksec.com/explorer/tx/bsc/0x0e14cb7eabeeb2a819c52f313c986a877c1fa19824e899d1b91875c11ba053b0,,
2022.9.8,NewFreeDAO,BSC,,1m,Flashloans Attack,https://bscscan.com/tx/0x1fea385acf7ff046d928d4041db017e1d7ead66727ce7aacb3296b9d485d4a26,,
2022.9.6,NXUSD,Avalanche,,50k,flashloan price oracle manipulation,https://snowtrace.io/tx/0x0ab12913f9232b27b0664cd2d50e482ad6aa896aeb811b53081712f42d54c026,,
2022.9.5,ZoomproFinance,BSC,,61k,Flashloans & Price Manipulation,https://bscscan.com/tx/0xe176bd9cfefd40dc03508e91d856bd1fe72ffc1e9260cd63502db68962b4de1a,,
2022.9.2,ShadowFi,BSC,,602k,Access Control,https://bscscan.com/tx/0xe30dc75253eecec3377e03c532aa41bae1c26909bc8618f21fb83d4330a01018,,
2022.9.2,Bad Guys by RPF,ETH,,,Business Logic Flaw : Missing Check For Number of NFT to Mint,https://etherscan.io/tx/0x27e64a8215ae1528245c912bcca09883fdd7cce69249bd5d5d1c0eecf5297b96,,
2022.8.24,LuckyTiger NFT,ETH,,,Predicting Random Numbers,https://etherscan.io/tx/0x804ff3801542bff435a5d733f4d8a93a535d73d0de0f843fd979756a7eab26af,,
2022.8.16,Circle,ETH,,151k,Price Manipulation,https://app.blocksec.com/explorer/tx/eth/0xf1818f62c635e5c80ef16b7857da812c74ce330ebed46682b4d173bffe84c666,,
2022.8.13,Circle,ETH,,50k,Price Manipulation,https://app.blocksec.com/explorer/tx/eth/0xa4e650772f6e6b7ecc0964fe4c3854850669d1467570a2fa2b6edfa0f112c4b7,,
2022.8.7,EGD Finance,BSC,,36k,Flashloans & Price Manipulation,https://app.blocksec.com/explorer/tx/bsc/0x50da0b1b6e34bce59769157df769eb45fa11efc7d0e292900d6b0a86ae66a2b3,,
2022.8.3,Qixi,BSC,,3k,Underflow,https://bscscan.com/tx/0x16be4fe1c8fcab578fcb999cbc40885ba0d4ba9f3782a67bd215fb56dc579062,,
2022.8.2,Nomad Bridge,Moonbeam ETH,,152m,Business Logic Flaw : Incorrect acceptable merkle-root,https://moonscan.io/tx/0xcca9299c739a1b538150af007a34aba516b6dade1965e80198be021e3166fe4c|https://etherscan.io/tx/0xa5fe9d044e4f3e5aa5bc4c0709333cd2190cba0f4e7f16bcf73f49f83e4a5460,,
