Date,Project,Chain,Project Type,Loss,Type,Attack tx,Analyse,Reference Link
20240816,Zenterest,ETH,,21000USD,"Price Out Of Date",https://app.blocksec.com/explorer/tx/eth/0xfe8bc757d87e97a5471378c90d390df47e1b29bb9fca918b94acd8ecfaadc598,,
20240814,NoName,ETH,,5k,Arbitrary Call,https://app.blocksec.com/explorer/tx/eth/0x54f659773dae6e01f83184d4b6d717c7f1bb71c0aa59e8c8f4a57c25271424b3,,
20240812,iVest,BSC,,338WBNB,Business logic flaw,https://bscscan.com/tx/0x12f27e81e54684146ec50973ea94881c535887c2e2f30911b3402a55d67d121d,,
20240806,Novax,BSC,,25k USD,Price Manipulation,https://bscscan.com/tx/0xb1ad1188d620746e2e64785307a7aacf2e8dbda4a33061a4f2fbc9721048e012,,
20240801,Convergence,BSC,,200k USD,Incorrect input validation,https://etherscan.io/tx/0x636be30e58acce0629b2bf975b5c3133840cd7d41ffc3b903720c528f01c65d9,,
20240724,Spectra_finance,ETH,,73k USD,Incorrect input validation,https://app.blocksec.com/explorer/tx/eth/0x491cf8b2a5753fdbf3096b42e0a16bc109b957dc112d6537b1ed306e483d0744?line=7,,
20240714,Minterest,Mantle,,427ETH,Reentrancy,https://mantlescan.xyz/tx/0xb3c4c313a8d3e2843c9e6e313b199d7339211cdc70c2eca9f4d88b1e155fd6bd,,
20240711,SBT,BSC,,56k USD,business logic flaw,https://bscscan.com/tx/0x9a8c4c4edb7a76ecfa935780124c409f83a08d15c560bb67302182f8969be20d,,
20240708,LW,BSC,,7k USD,Integer Underflow,https://app.blocksec.com/explorer/tx/bsc/0x96a955304fed48a8fbfb1396ec7658e7dc42b7c140298b80ce4206df34f40e8d,,
20240705,DeFiPlaza,ETH,,200k USD,loss of precision,https://app.blocksec.com/explorer/tx/eth/0xa245deda8553c6e4c575baff9b50ef35abf4c8f990f8f36897696f896f240e3a,,
20240702,MRP,BSC,,17BNB,Reentrancy,https://app.blocksec.com/explorer/tx/bsc/0x4353a6d37e95a0844f511f0ea9300ef3081130b24f0cf7a4bd1cae26ec393101,,
20240628,Will,BSC,,52k,business logic flaw,https://app.blocksec.com/explorer/tx/bsc/0xc12ccc3bdaf3f0ec1efa09d089a0c1dbad05519e1eb0fa6475ffcc6317cbde4d,,
20240617,Dyson_money,BSC BSC,,52BNB,business logic flaw,https://app.blocksec.com/explorer/tx/bsc/0xdcaedeeaa228b7e9f86ade270cde9af9fd99395e90f9bb71f9c5ac60b703d649|https://app.blocksec.com/explorer/tx/bsc/0x813b5af69a490becf9c19c19a19e0fa9ec53f086a90ed3ce7d1a0b3786e5f6bf,,
20240611,JokInTheBox,ETH,,9.2ETH,business logic flaw,https://app.blocksec.com/explorer/tx/eth/0xe8277ef6ba8611bd12dc5a6e7ca4b984423bc0b3828159f83b466fdcf4fe054f,,
20240610,Bazaar,Blast,,1.4m,Insufficient Permission Check,https://blastscan.io/tx/0x7fdd140f7631f62d62f7256ee4a38af51a4723ad5d66adc9b9685bf78f750f2d,,
20240608,YYStoken,BSC,,28k,Business Logic Flaw,https://app.blocksec.com/explorer/tx/bsc/0x397a09af6494c0bfcd89e010f5dd65d90f3ee1cf1ff813ce5b0c1d42a1c8dec9,,
20240606,MineSTM,BSC,,13.8K,Business Logic Flaw,https://app.blocksec.com/explorer/tx/bsc/0x849ed7f687cc2ebd1f7c4bed0849893e829a74f512b7f4a18aea39a3ef4d83b1,,
20240529,SCROLL,ETH,,76ETH,Integer Underflow,https://app.blocksec.com/explorer/tx/eth/0x661505c39efe1174da44e0548158db95e8e71ce867d5b7190b9eabc9f314fe91,,
20240528,Tradeonorion,BSC,,645K,Business Logic Flaw,https://bscscan.com/tx/0x660837a1640dd9cc0561ab7ff6c85325edebfa17d8b11a3bb94457ba6dcae18c,,
20240522,Burner,ETH,,1.7ETH,sandwich ack,https://app.blocksec.com/explorer/tx/eth/0x3bba4fb6de00dd38df3ad68e51c19fe575a95a296e0632028f101c5199b6f714,,
20240512,TGC,BSC,,32k,Business Logic Flaw,https://bscscan.com/tx/0x12e8c24dec36a29fdd9b9d7a8b587b3abd2519089b6438c194e6e5eb357b68d8,,
20240507,SATURN,BSC,,15BNB,Price Manipulation,https://bscscan.com/tx/0x948132f219c0a1adbffbee5d9dc63bec676dd69341a6eca23790632cb9475312,,
20240430,PikeFinance,ETH,,1.4m,Uninitialized Proxy,https://app.blocksec.com/explorer/tx/eth/0xe2912b8bf34d561983f2ae95f34e33ecc7792a2905a3e317fcc98052bce66431,,
20240417,UnverifiedContr_0x00C409,ETH,,18ETH,unverified external call,https://etherscan.io/tx/0x998f1da472d927e74405b0aa1bbf5c1dbc50d74b39977bed3307ea2ada1f1d3f,,
20240416,SATX,BSC,,50BNB,Logic Flaw,https://bscscan.com/tx/0x7e02ee7242a672fb84458d12198fae4122d7029ba64f3673e7800d811a8de93f,,
20240415,GFA,BSC,,14k USD,business-logic-flaw,https://bscscan.com/tx/0xe15d6f7fa891c2626819209edf2d5ded6948310eaada067b400062aa022ce718,,
20240414,Hackathon,BSC,,20k,business logic flaw,https://bscscan.com/tx/0xea181f730886ece947e255ab508f5af1d0f569fee3368b651d5dbb28549087b5,,
20240412,SumerMoney,Base,,350k,Reentrancy,https://app.blocksec.com/explorer/tx/base/0x619c44af9fedb8f5feea2dcae1da94b6d7e5e0e7f4f4a99352b6c4f5e43a4661,,
20240412,GROKD,BSC BSC,,150BNB,lack of access control,https://app.blocksec.com/explorer/tx/bsc/0x383dbb44a91687b2b9bbd8b6779957a198d114f24af662776f384569b84fc549|https://app.blocksec.com/explorer/tx/bsc/0x8293946b5c88c4a21250ca6dc93c6d1a695fb5d067bb2d4aed0a11bd5af1fb32,,
20240410,BigBangSwap,BSC,,5K $BUSD,precission loss,https://bscscan.com/tx/0x94055664287a565d4867a97ba6d5d2e28c55d10846e3f83355ba84bd1b9280fc,,
20240409,UPS,BSC,,28k USD,business logic flaw,https://app.blocksec.com/explorer/tx/bsc/0xd03702e17171a32464ce748b8797008d59e2dbcecd3b3847d5138414566c886d,,
20240408,SQUID,BSC,,87k USD,sandwich attack,https://bscscan.com/tx/0x9fcf38d0af4dd08f4d60f7658b623e35664e74bca0eaebdb0c3b9a6965d6257b,,
20220618,SNOOD,ETH,,104ETH,Miscalculation on _spendAllowance,https://etherscan.io/tx/0x9a6227ef97d7ce75732645bd604ef128bb5dfbc1bfbe0966ad1cd2870d45a20e,,
20220616,InverseFinance,ETH,,"53.2445 WBTC and 99,976.29 USDT",Flashloan & Price Oracle Manipulation,https://etherscan.io/tx/0x958236266991bc3fe3b77feaacea120f172c0708ad01c7a715b255f218f9313c,,
20220608,"Optimism",ETH ETH,,20 million Optimism (OP) tokens returned 17 million of them,Wintermute,https://optimistic.etherscan.io/tx/0x75a42f240d229518979199f56cd7c82e4fc1f1a20ad9a4864c635354b4a34261|https://optimistic.etherscan.io/tx/0x00a3da68f0f6a69cb067f09c3f7e741a01636cbc27a84c603b468f65271d415b,,
20220606,Discover,BSC BSC,,49BNB,Flashloan & Price Oracle Manipulation,https://bscscan.com/tx/0x8a33a1f8c7af372a9c81ede9e442114f0aabb537e5c3a22c0fd7231c4820f1e9|https://bscscan.com/tx/0x1dd4989052f69cd388f4dfbeb1690a3f3a323ebb73df816e5ef2466dc98fa4a4,,
20220529,NOVO Protocol,BSC,,279BNB,Flashloan & Price Oracle Manipulation,https://bscscan.com/tx/0xc346adf14e5082e6df5aeae650f3d7f606d7e08247c2b856510766b4dfcdc57f,,
20220517,"ApeCoin (APE)",ETH,,1.1m,Flashloan,https://etherscan.io/tx/0xeb8c3bebed11e2e4fcd30cbfc2fb3c55c4ca166003c7f7d319e78eaab9747098,,
20220430,Rari Capital/Fei Protocol,ETH,,80m,Flashloan Attack + Reentrancy,https://etherscan.io/tx/0xab486012f21be741c9e674ffda227e30518e8a1e37a5f1d58d0b0d41f6e76530,,
20220428,DEUS DAO,FTM,,13m,Flashloan & Price Oracle Manipulation,https://ftmscan.com/tx/0xe374495036fac18aa5b1a497a17e70f256c4d3d416dd1408c026f3f5c70a3a9c,,
20220424,Wiener DOGE,,,78BNB,Flashloan,https://bscscan.com/tx/0x4f2005e3815c15d1a9abd8588dd1464769a00414a6b7adcbfd75a5331d378e1d,,
20220421,Zeed Finance,BSC,,1m,,https://bscscan.com/tx/0x0507476234193a9a5c7ae2c47e4c4b833a7c3923cefc6fd7667b72f3ca3fa83a,,
20220416,BeanstalkFarms,ETH ETH,,182m,DAO + Flashloan,https://etherscan.io/tx/0x68cdec0ac76454c3b0f7af0b8a3895db00adf6daaf3b50a99716858c4fa54c6f|https://etherscan.io/tx/0xcd314668aaa9bbfebaf1a0bd2b6553d01dd58899c508d4729fa7311dc5d33ad7,,
20220415,Rikkei Finance,BSC,,1.1m,Access control & Price Oracle Manipulation,https://bscscan.com/tx/0x93a9b022df260f1953420cd3e18789e7d1e095459e36fe2eb534918ed1687492,,
20220412,ElephantMoney,BSC,,11.2m,Flashloan & Price Oracle Manipulation,https://bscscan.com/tx/0xec317deb2f3efdc1dbf7ed5d3902cdf2c33ae512151646383a8cf8cbcd3d4577,,
20220411,Creat Future,BSC,,1.9m,,https://bscscan.com/tx/0xc7647406542f8f2473a06fea142d223022370aa5722c044c2b7ea030b8965dd0,,
20220409,GYMNetwork,BSC,,1327WBNB,Flashloan + token migrate flaw,https://bscscan.com/tx/0xa5b0246f2f8d238bb56c0ddb500b04bbe0c30db650e06a41e00b6a0fff11a7e5,,
20220329,Ronin Network,ETH ETH,,624m,Bridge,https://etherscan.io/tx/0xed2c72ef1a552ddaec6dd1f5cddf0b59a8f37f82bdda5257d9c7c37db7bb9b08|https://etherscan.io/tx/0xc28fad5e8d5e0ce6a2eaf67b6687be5d58113e16be590824d6cfa1a94467d0b7,,
20220327,Revest Finance,ETH,,11.2m,Reentrancy,https://etherscan.io/tx/0xe0b0c2672b760bef4e2851e91c69c8c0ad135c6987bbf1f43f5846d89e691428,,
20220326,Auctus,ETH,,726k,,https://etherscan.io/tx/0x2e7d7e7a6eb157b98974c8687fbd848d0158d37edc1302ea08ee5ddb376befea,,
20220321,OneRing Finance,FTM,,1.45m,Flashloan & Price Oracle Manipulation,https://ftmscan.com/tx/0xca8dd33850e29cf138c8382e17a19e77d7331b57c7a8451648788bbb26a70145,,
20220320,Li.Fi,ETH,,570k,Bridges,https://etherscan.io/tx/0x4b4143cbe7f5475029cf23d6dcbb56856366d91794426f2e33819b9b1aac4e96,,
20220320,Umbrella Network,ETH,,,Underflow,https://etherscan.io/tx/0x33479bcfbc792aa0f8103ab0d7a3784788b5b0e1467c81ffbed1b7682660b4fa,,
20220313,Hundred Finance,Gnosis,,1.7m,ERC667 Reentrancy,https://gnosisscan.io/tx/0x534b84f657883ddc1b66a314e8b392feb35024afdec61dfe8e7c510cfac1a098,,
20220313,Agave Finance,Gnosis,,1.5m,ERC667 Reentrancy,https://gnosisscan.io/tx/0xa262141abcf7c127b88b4042aee8bf601f4f3372c9471dbd75cb54e76524f18e,,
20220313,Paraluni,BSC,,1.7m,Flashloan & Reentrancy,https://bscscan.com/tx/0x70f367b9420ac2654a5223cc311c7f9c361736a39fd4e7dff9ed1b85bab7ad54,,
20220315,Bacon Protocol,ETH ETH,,1m,Reentrancy,https://etherscan.io/tx/0xacfcaa8e1c482148f9f2d592c78ca7a27934c7333dab31978ed0aef333a28ab6|https://etherscan.io/tx/0x7d2296bcb936aa5e2397ddf8ccba59f54a178c3901666b49291d880369dbcf31,,
20220303,TreasureDAO,Arbitrum,,1m,Zero Fee,https://arbiscan.io/tx/0x82a5ff772c186fb3f62bf9a8461aeadd8ea0904025c3330a4d247822ff34bc02,,
20220214,BuildFinance,ETH,,470k,DAO,https://etherscan.io/tx/0x544e5849b71b98393f41d641683586d0b519c46a2eeac9bcb351917f40258a85,,
20220208,Sandbox LAND,ETH,,,Access control,https://etherscan.io/tx/0x34516ee081c221d8576939f68aee71e002dd5557180d45194209d6692241f7b1,,
20220206,Meter,MOVR,,4.3m,Bridge,https://moonriver.moonscan.io/tx/0x5a87c24d0665c8f67958099d1ad22e39a03aa08d47d00b7276b8d42294ee0591,,
20220128,Qubit Finance,ETH BSC,,80m,Bridge address(0).safeTransferFrom() does not revert,https://etherscan.io/tx/0xac7292e7d0ec8ebe1c94203d190874b2aab30592327b6cc875d00f18de6f3133|https://bscscan.com/tx/0x50946e3e4ccb7d39f3512b7ecb75df66e6868b9af0eee8a7e4b61ef8a459518e,,
20220118,Multichain (Anyswap),ETH,,1.4m,Insufficient Token Validation,https://etherscan.io/tx/0xe50ed602bd916fc304d53c4fed236698b71691a95774ff0aeeb74b699c6227f7,,
20211221,Visor Finance,ETH,,8.2m,Reentrancy,https://etherscan.io/tx/0x69272d8c84d67d1da2f6425b339192fa472898dce936f24818fda415c1c1ff3f,,
20211218, Grim Finance,FTm,,30m,Flashloan & Reentrancy,https://ftmscan.com/tx/0x19315e5b150d0a83e797203bb9c957ec1fa8a6f404f4f761d970cb29a74a5dd6,,
20211130,MonoX Finance,ETH,,31m,Price Manipulation,https://etherscan.io/tx/0x9f14d093a2349de08f02fc0fb018dadb449351d0cdb7d0738ff69cc6fef5f299,,
20211123,Ploutoz,BNB,,365k,Flash Loan,https://bscscan.com/tx/0x7fe46c2746855dd57e18f4d33522849ff192e4e26c74835799ba8dab89099457,,
20210916,SushiSwap Miso,ETH,,All funds returned,All funds returned,https://etherscan.io/tx/0x78d6355703507f88f2090eb780d245b0ab26bf470eabdb004761cedf3b1cda44,,
20210903,DAO Maker,ETH,,4m,Bad Access Controal,https://etherscan.io/tx/0xd5e2edd6089dcf5dca78c0ccbdf659acedab173a8ab3cb65720e35b640c0af7c,,
20210830,Cream Finance,ETH,,18m,Flashloan Attack + Reentrancy,https://etherscan.io/tx/0xa9a1b8ea288eb9ad315088f17f7c7386b9989c95b4d13c81b69d5ddad7ffe61e,,
20210817,XSURGE,BNB,,5m,Flashloan Attack + Reentrancy,https://bscscan.com/tx/0x8c93d6e5d6b3ec7478b4195123a696dbc82a3441be090e048fe4b33a242ef09d,,
20210811,Poly Network,ETH,,611m,"Bridge, getting around modifier through cross-chain message",https://etherscan.io/tx/0xb1f70464bd95b774c6ce60fc706eb5f9e35cb5f06e6cfe7c17dcda46ffd59581,,
20210622,Eleven Finance,BNB,,,Doesnâ€™t burn shares,https://bscscan.com/tx/0xeaaa8f4d33b1035a790f0d7c4eb6e38db7d6d3b580e0bbc9ba39a9d6b80dd250,,
20210603,PancakeHunn,BNB,,,Incorrect calculation,https://bscscan.com/tx/0x765de8357994a206bb90af57dcf427f48a2021f2f28ca81f2c00bc3b9842be8e,,
20210519,PancakeBunny,BNB,,,Price Oracle Manipulation,https://bscscan.com/tx/0x897c2de73dd55d7701e1b69ffb3a17b0f4801ced88b0c75fe1551c5fcce6a979,,
20210509,RariCapital,ETH,,,Cross Contract Reentrancy,https://etherscan.com/tx/0x171072422efb5cd461546bfe986017d9b5aa427ff1c07ebe8acc064b13a7b7be,,
20210508,Value Defi,BNB,,,Cross Contract Reentrancy,https://bscscan.com/tx/0xa00def91954ba9f1a1320ef582420d41ca886d417d996362bf3ac3fe2bfb9006,,
20210428,Uranium,BNB,,50m,Miscalculation,https://bscscan.com/tx/0x5a504fe72ef7fc76dfeb4d979e533af4e23fe37e90b5516186d5787893c37991,,
20210308,DODO,ETH,,700k,Flashloan Attack,https://etherscan.io/tx/0x395675b56370a9f5fe8b32badfa80043f5291443bd6c8273900476880fb5221e,,
20210305,Paid Network,ETH,,3m,Private key compromised,https://etherscan.io/tx/0x4bb10927ea7afc2336033574b74ebd6f73ef35ac0db1bb96229627c9d77555a0,,
20212404,Yearn YDai,ETH,,11m,Slippage proection absent,https://etherscan.io/tx/0x59faab5a1911618064f1ffa1e4649d85c99cfd9f0d64dcebbc1af7d7630da98b,,
20201121,Pickle Finance,ETH,,20m,,https://etherscan.io/tx/0xe72d4e7ba9b5af0cf2a8cfb1e30fd9f388df0ab3da79790be842bfbed11087b0,,
20201026,Harvest Finance,ETH,,33.8m,Flashloan Attack,https://etherscan.io/tx/0x35f8d2f572fceaac9288e5d462117850ef2694786992a8c3f6d02612277b0877,,
20200628,Balancer Protocol,ETH,,,Token Incompatible,https://etherscan.io/tx/0x013be97768b702fe8eccef1a40544d5ecb3c1961ad5f87fee4d16fdc08c78106,,
20171106,Parity,ETH ETH,,,Accidentally Killed It,https://etherscan.io/tx/0x47f7cff7a5e671884629c93b368cb18f58a993f4b19c2a53a8662e3f1482f690|https://etherscan.io/tx/0x05f71e1b2cb4f03e547739db15d080fd30c989eda04d37ce6264c5686e0722c9,,